course_id,courseIndex
425338,0
1270222,1
349144,2
1197810,3
804298,4
818958,5
151956,6
311638,7
368679,8
1005312,9
323950,10
647564,11
674608,12
77896,13
944886,14
972704,15
1091360,16
1156778,17
1189926,18
705890,19
934570,20
986742,21
1013314,22
1232312,23
176432,24
552598,25
681390,26
703770,27
967058,28
1036456,29
1133648,30
1148342,31
1164570,32
1255114,33
655958,34
805882,35
8324,36
873844,37
917432,38
953490,39
1031626,40
1080466,41
1093734,42
1131780,43
173548,44
198690,45
338926,46
348920,47
366608,48
397946,49
403764,50
416738,51
430992,52
474076,53
532572,54
538540,55
760698,56
765238,57
846962,58
876544,59
948440,60
956888,61
971260,62
1002272,63
116128,64
1260288,65
201812,66
399640,67
400130,68
473622,69
485889,70
590406,71
630734,72
752658,73
833770,74
861742,75
945336,76
951060,77
993160,78
996320,79
1013190,80
1025026,81
1103718,82
1139400,83
114518,84
1251582,85
1266306,86
308696,87
309370,88
34332,89
401784,90
452514,91
498488,92
639654,93
659918,94
793246,95
870936,96
892898,97
929016,98
937134,99
937206,100
1028030,101
1035923,102
1039930,103
1049092,104
1062686,105
1147064,106
1174084,107
1217948,108
1254172,109
133968,110
218540,111
26956,112
315716,113
378464,114
397204,115
403602,116
471328,117
472592,118
474238,119
484670,120
496302,121
515326,122
551702,123
580466,124
597256,125
597868,126
606494,127
624118,128
627540,129
627782,130
629044,131
636842,132
722174,133
738900,134
743932,135
761584,136
774174,137
858064,138
861444,139
895394,140
939636,141
1027276,142
1042110,143
1078522,144
1120554,145
1131122,146
1133764,147
1137310,148
1141560,149
1174086,150
1259422,151
1264512,152
147104,153
178602,154
188418,155
241590,156
304410,157
356840,158
382786,159
467238,160
468182,161
47504,162
476988,163
497268,164
537884,165
55569,166
612528,167
64585,168
649404,169
679238,170
73080,171
735550,172
749542,173
760306,174
769314,175
770622,176
797038,177
797762,178
820086,179
82412,180
863812,181
893056,182
899702,183
934574,184
936504,185
971022,186
971962,187
1031780,188
1033686,189
1055424,190
1062092,191
1102462,192
1134842,193
113712,194
1170894,195
1174974,196
1244302,197
132950,198
152244,199
153230,200
204014,201
25794,202
263846,203
304420,204
318638,205
323196,206
348116,207
353224,208
375830,209
379682,210
380206,211
380582,212
380668,213
387348,214
390866,215
420982,216
428220,217
447362,218
482924,219
521234,220
537886,221
548764,222
551964,223
568524,224
591116,225
599684,226
602218,227
607362,228
613422,229
629704,230
667122,231
688872,232
720356,233
725566,234
736836,235
73898,236
761770,237
777654,238
781532,239
794036,240
796450,241
802268,242
806922,243
830834,244
834422,245
855764,246
874166,247
883000,248
899240,249
911474,250
918688,251
918870,252
921474,253
955748,254
975982,255
990532,256
1009068,257
1037666,258
1046722,259
105350,260
1066002,261
1103526,262
1136038,263
1147458,264
1147664,265
1165096,266
1170198,267
1171994,268
1178150,269
1182624,270
1208638,271
1226518,272
1227578,273
1273896,274
139778,275
146450,276
147404,277
184780,278
226084,279
233900,280
24334,281
25615,282
281844,283
284076,284
304424,285
309820,286
326326,287
340844,288
342084,289
375136,290
380542,291
386922,292
403106,293
413713,294
419318,295
446736,296
471136,297
524248,298
549094,299
561800,300
563668,301
619296,302
621014,303
621022,304
625204,305
636418,306
638966,307
643970,308
645634,309
647520,310
72262,311
738552,312
741388,313
759130,314
761768,315
76524,316
766592,317
775252,318
780056,319
782430,320
787340,321
812914,322
824020,323
834114,324
902888,325
903140,326
907416,327
910838,328
912254,329
927336,330
92760,331
931152,332
937150,333
944594,334
947120,335
951608,336
95176,337
959604,338
963412,339
986832,340
987865,341
994754,342
1009166,343
101498,344
1015308,345
1029554,346
1032234,347
1032648,348
1039062,349
1047408,350
1057242,351
1058852,352
1084894,353
1089744,354
1102962,355
1113442,356
1142428,357
1153854,358
1216554,359
1219814,360
1232382,361
1233350,362
1253224,363
129274,364
132570,365
139788,366
15611,367
160322,368
179446,369
185528,370
193916,371
200722,372
212438,373
217628,374
218856,375
222976,376
238934,377
239268,378
286898,379
287010,380
294794,381
311846,382
322332,383
328476,384
347104,385
34882,386
355622,387
358062,388
358508,389
373716,390
441112,391
455452,392
459926,393
471588,394
476256,395
476408,396
495484,397
507726,398
524748,399
540724,400
547190,401
556076,402
560990,403
570188,404
57415,405
582392,406
585946,407
588764,408
590622,409
598722,410
611688,411
637974,412
642060,413
645890,414
654680,415
674352,416
682060,417
687642,418
691180,419
710486,420
724596,421
736250,422
739390,423
746014,424
754028,425
767656,426
771276,427
778226,428
779678,429
787236,430
79154,431
807874,432
812370,433
814474,434
854764,435
855172,436
857162,437
859446,438
877106,439
882128,440
883002,441
886300,442
888698,443
90132,444
923902,445
929130,446
939882,447
949134,448
958132,449
99986,450
1004788,451
101500,452
1022032,453
1046992,454
1092766,455
1101806,456
1102396,457
1103590,458
1104496,459
1106148,460
1107904,461
1112844,462
1123226,463
1131732,464
1140232,465
1149564,466
1149656,467
1165780,468
1198704,469
1209556,470
1227748,471
1241254,472
1245356,473
1245392,474
1248974,475
1249968,476
1263966,477
1275790,478
174800,479
180360,480
180547,481
185266,482
186556,483
192724,484
195576,485
196620,486
200598,487
280842,488
308694,489
323916,490
327788,491
352782,492
360916,493
385684,494
407984,495
421054,496
422546,497
425910,498
429364,499
446478,500
448250,501
459468,502
46010,503
466632,504
470288,505
497236,506
514496,507
541824,508
545036,509
545524,510
546832,511
55136,512
552594,513
560218,514
574082,515
576646,516
589778,517
595876,518
60792,519
610202,520
636846,521
640164,522
652438,523
656522,524
657734,525
662996,526
665278,527
669536,528
671552,529
673016,530
692658,531
695656,532
700080,533
702278,534
705444,535
712960,536
713098,537
721274,538
73962,539
743846,540
76052,541
764164,542
764534,543
773144,544
796188,545
802038,546
822514,547
823236,548
828042,549
829206,550
832832,551
833398,552
837798,553
846832,554
854690,555
857270,556
895096,557
895244,558
902476,559
904076,560
922600,561
947498,562
948204,563
952106,564
968292,565
988678,566
993754,567
994050,568
996612,569
997128,570
1007766,571
1008100,572
1020760,573
1021760,574
1035472,575
1036766,576
1046768,577
1078208,578
1089062,579
1107986,580
1113008,581
11174,582
1119920,583
1128050,584
1142202,585
1149334,586
1150468,587
1158572,588
1172370,589
1182330,590
1189592,591
1200856,592
1201054,593
1210098,594
1220862,595
1223012,596
1232728,597
1234656,598
1240408,599
1265678,600
1272282,601
1274210,602
1276364,603
12975,604
137650,605
139772,606
148028,607
155344,608
172898,609
181268,610
184324,611
197828,612
212376,613
214828,614
219878,615
223884,616
236080,617
247558,618
253246,619
255878,620
26845,621
27681,622
286424,623
306360,624
317278,625
326948,626
339560,627
342398,628
364206,629
364616,630
373556,631
389108,632
396890,633
398456,634
409818,635
414246,636
427530,637
431576,638
447136,639
460652,640
463834,641
499632,642
499904,643
504036,644
521342,645
568322,646
569436,647
575040,648
576108,649
581662,650
584468,651
585174,652
585496,653
585566,654
586490,655
592606,656
593128,657
595818,658
596026,659
610890,660
618586,661
624356,662
631472,663
632702,664
637066,665
644654,666
64605,667
648118,668
653754,669
655300,670
663702,671
678142,672
682986,673
690966,674
69414,675
696616,676
709500,677
712994,678
713492,679
717278,680
725906,681
739972,682
742764,683
769340,684
774570,685
787508,686
788722,687
791610,688
793000,689
799434,690
808622,691
812602,692
814068,693
831170,694
8325,695
837722,696
867440,697
873386,698
874656,699
876396,700
883138,701
883706,702
885443,703
889438,704
904144,705
910650,706
916902,707
917724,708
943426,709
943724,710
969170,711
975074,712
978272,713
993148,714
995562,715
996542,716
1003568,717
1005658,718
101038,719
1024800,720
1033670,721
1035402,722
1035940,723
1045886,724
1052180,725
1053406,726
1085646,727
1087244,728
1101204,729
1103272,730
1110470,731
1111552,732
1142570,733
1149202,734
1151092,735
1153876,736
1158854,737
1164876,738
1170074,739
1196700,740
1198166,741
1199774,742
1206414,743
1207382,744
1223570,745
1247828,746
1247992,747
136244,748
155616,749
173134,750
178776,751
188498,752
19421,753
200854,754
212398,755
217010,756
217540,757
231256,758
249934,759
26648,760
282050,761
30243,762
327666,763
331600,764
357726,765
364810,766
368786,767
371828,768
373636,769
385604,770
391546,771
399938,772
410196,773
412856,774
415802,775
418386,776
420652,777
42643,778
433084,779
460056,780
465210,781
486412,782
49553,783
510098,784
511838,785
511934,786
525114,787
544176,788
544234,789
551962,790
555340,791
559046,792
577198,793
579642,794
58977,795
592122,796
59535,797
601230,798
611518,799
618334,800
622122,801
62497,802
628440,803
631276,804
635570,805
640100,806
64422,807
647338,808
65492,809
660876,810
66383,811
672086,812
672894,813
690788,814
709160,815
725658,816
729128,817
734280,818
737514,819
738910,820
740764,821
753154,822
782458,823
786494,824
791574,825
792216,826
793234,827
794398,828
812616,829
826912,830
834924,831
835346,832
854696,833
859422,834
863954,835
863998,836
871682,837
890810,838
895040,839
900434,840
900794,841
904462,842
906760,843
907966,844
925854,845
927186,846
936328,847
961996,848
965870,849
967380,850
968026,851
970462,852
972126,853
976284,854
987064,855
1008246,856
1009802,857
1010274,858
1013676,859
1014776,860
1033944,861
1034414,862
1046724,863
1050168,864
1073793,865
1075366,866
1079624,867
1090408,868
1095488,869
109622,870
